Date,Open,High,Low,Close,Adj Close,Volume
2018-10-08,229.000000,229.000000,218.000000,219.000000,218.244278,47719
2018-10-09,220.000000,223.800003,212.199997,221.199997,220.436691,139949
2018-10-10,222.000000,223.800003,217.600006,218.600006,217.845673,80020
2018-10-11,214.800003,218.399994,210.199997,211.000000,210.271896,112763
2018-10-12,212.600006,215.800003,209.399994,209.399994,208.677414,131825
2018-10-15,210.600006,211.000000,205.199997,208.399994,207.680862,99429
2018-10-16,210.000000,218.000000,209.600006,215.000000,214.258087,123765
2018-10-17,215.600006,219.000000,212.000000,214.000000,213.261536,81726
2018-10-18,211.199997,213.800003,204.600006,204.600006,203.893982,133930
2018-10-19,204.800003,208.000000,203.000000,204.399994,203.694656,101049
2018-10-22,205.000000,213.199997,205.000000,211.199997,210.471191,59460
2018-10-23,209.199997,209.600006,204.000000,204.000000,203.296051,30932
2018-10-24,207.600006,214.199997,205.199997,206.600006,205.887085,113243
2018-10-25,205.000000,205.000000,197.300003,198.000000,197.316757,131767
2018-10-26,198.000000,200.800003,192.399994,194.399994,193.729172,130140
2018-10-29,191.899994,191.899994,169.500000,170.000000,169.413376,649946
2018-10-30,169.500000,173.000000,164.699997,167.699997,167.121307,280832
2018-10-31,169.000000,171.300003,165.100006,167.000000,166.423721,170023
2018-11-01,167.000000,167.000000,167.000000,167.000000,166.423721,0
2018-11-02,170.000000,177.000000,166.100006,173.600006,173.000961,201051
2018-11-05,171.899994,180.500000,169.800003,179.500000,178.880585,149629
2018-11-06,178.000000,178.000000,172.000000,172.399994,171.805084,234476
2018-11-07,173.000000,182.000000,173.000000,181.399994,180.774033,262665
2018-11-08,182.899994,194.600006,181.000000,193.699997,193.031586,177353
2018-11-09,193.500000,194.800003,188.100006,189.000000,188.347809,462119
2018-11-12,189.000000,189.000000,189.000000,189.000000,188.347809,0
2018-11-13,189.600006,192.800003,175.600006,178.000000,177.385773,192176
2018-11-14,178.899994,186.300003,175.600006,182.500000,181.870239,101598
2018-11-15,182.500000,185.100006,180.000000,181.800003,181.172653,68823
2018-11-16,184.399994,184.399994,176.899994,180.800003,180.176102,48521
2018-11-19,183.100006,183.100006,173.699997,178.199997,177.585068,96182
2018-11-20,176.000000,180.300003,174.000000,174.100006,173.499237,86544
2018-11-21,176.000000,180.300003,176.000000,178.199997,177.585068,79255
2018-11-22,179.600006,187.699997,179.600006,185.000000,184.361618,83238
2018-11-23,185.000000,187.500000,184.100006,187.000000,186.354706,29008
2018-11-26,194.600006,195.500000,188.800003,194.000000,193.330551,125158
2018-11-27,192.899994,205.800003,192.000000,196.699997,196.021240,222488
2018-11-28,199.000000,205.800003,197.300003,202.000000,201.302948,140707
2018-11-29,204.000000,208.600006,204.000000,207.000000,206.285690,237300
2018-11-30,207.000000,210.199997,203.000000,210.199997,209.474655,148741
2018-12-03,212.199997,216.600006,204.000000,207.000000,206.285690,150915
2018-12-04,207.000000,210.000000,201.399994,204.600006,203.893982,180696
2018-12-05,202.000000,209.600006,198.199997,208.600006,207.880173,79648
2018-12-06,205.000000,207.000000,201.199997,203.199997,202.498810,85815
2018-12-07,203.000000,205.600006,199.199997,204.199997,203.495346,87811
2018-12-10,203.000000,203.000000,190.100006,196.000000,195.323654,146976
2018-12-11,198.000000,199.300003,195.699997,198.199997,197.516052,121694
2018-12-12,199.000000,203.600006,197.399994,203.600006,202.897430,62766
2018-12-13,205.000000,205.000000,200.000000,202.800003,202.100189,64869
2018-12-14,201.000000,201.800003,197.399994,198.600006,197.914688,81338
2018-12-17,197.000000,199.800003,190.500000,190.500000,189.842636,85790
2018-12-18,190.600006,202.600006,186.199997,201.800003,201.103638,124212
2018-12-19,203.000000,207.399994,202.399994,205.800003,205.089844,54826
2018-12-20,202.000000,202.199997,196.699997,199.100006,198.412964,108244
2018-12-21,197.500000,199.000000,187.399994,193.399994,192.732620,192959
2018-12-24,193.399994,193.399994,193.399994,193.399994,192.732620,0
2018-12-25,193.399994,193.399994,193.399994,193.399994,192.732620,0
2018-12-26,193.399994,193.399994,193.399994,193.399994,192.732620,0
2018-12-27,196.399994,196.500000,189.500000,190.100006,189.444016,53876
2018-12-28,191.100006,193.899994,190.000000,193.300003,192.632980,44120
2018-12-31,193.300003,193.300003,193.300003,193.300003,192.632980,0
2019-01-01,193.300003,193.300003,193.300003,193.300003,192.632980,0
2019-01-02,193.399994,196.399994,190.000000,196.000000,195.323654,37522
2019-01-03,195.000000,195.000000,183.600006,186.000000,185.358154,133851
2019-01-04,186.800003,188.300003,181.100006,182.500000,181.870239,126906
2019-01-07,184.000000,186.500000,183.800003,186.399994,185.756775,118617
2019-01-08,186.399994,187.100006,183.699997,185.500000,184.859879,84117
2019-01-09,185.500000,186.300003,184.199997,185.600006,184.959549,134678
2019-01-10,185.000000,186.000000,181.800003,186.000000,185.358154,85794
2019-01-11,185.899994,191.899994,185.399994,188.699997,188.048843,111392
2019-01-14,187.699997,188.199997,183.699997,186.100006,185.457825,53530
2019-01-15,187.199997,188.399994,184.199997,187.199997,186.554016,134115
2019-01-16,185.600006,186.399994,184.100006,186.000000,185.358154,168247
2019-01-17,186.000000,187.800003,185.199997,185.600006,184.959549,140043
2019-01-18,186.100006,186.899994,184.600006,185.899994,185.258499,71684
2019-01-21,186.000000,186.199997,183.899994,185.899994,185.258499,72701
2019-01-22,185.100006,187.000000,185.000000,186.000000,185.358154,69649
2019-01-23,185.000000,185.000000,182.300003,182.500000,181.870239,127164
2019-01-24,184.500000,185.600006,181.800003,182.399994,181.770584,153886
2019-01-25,185.000000,186.000000,183.500000,186.000000,185.358154,92796
2019-01-28,186.100006,186.699997,183.100006,186.000000,185.358154,143763
2019-01-29,185.199997,186.000000,183.000000,183.199997,182.567825,67742
2019-01-30,183.199997,183.500000,175.399994,175.500000,174.894394,116114
2019-01-31,177.800003,181.000000,176.500000,178.800003,178.183014,221796
2019-02-01,178.800003,179.300003,176.600006,178.800003,178.183014,42927
2019-02-04,177.500000,181.199997,177.500000,179.000000,178.382309,108172
2019-02-05,180.000000,180.500000,177.600006,180.000000,179.378860,76341
2019-02-06,181.000000,181.199997,178.300003,179.699997,179.079895,85920
2019-02-07,180.399994,180.899994,179.100006,180.000000,179.378860,107953
2019-02-08,179.000000,181.199997,176.000000,180.000000,179.378860,114352
2019-02-11,178.300003,179.899994,176.199997,177.000000,176.389221,103230
2019-02-12,178.500000,178.600006,177.000000,177.699997,177.086792,44938
2019-02-13,178.899994,179.399994,175.399994,176.500000,175.890945,54375
2019-02-14,177.699997,178.600006,173.100006,175.699997,175.093704,53729
2019-02-15,176.000000,176.000000,171.000000,173.500000,172.901291,100348
2019-02-18,174.300003,175.100006,172.000000,173.399994,172.801636,90066
2019-02-19,174.300003,174.699997,172.199997,173.800003,173.200256,73639
2019-02-20,173.800003,180.300003,173.199997,179.000000,178.382309,274621
2019-02-21,179.800003,186.899994,177.500000,183.000000,182.368515,192429
2019-02-22,183.000000,183.500000,180.600006,180.600006,179.976807,89825
2019-02-25,183.000000,186.500000,181.199997,185.600006,184.959549,154409
2019-02-26,186.500000,188.000000,183.399994,184.800003,184.162308,132809
2019-02-27,185.000000,185.000000,180.000000,181.000000,180.375412,95662
2019-02-28,180.000000,186.100006,180.000000,183.500000,182.866791,141046
2019-03-01,183.199997,187.600006,181.699997,186.000000,185.358154,109268
2019-03-04,188.000000,193.000000,187.100006,188.000000,187.351257,110282
2019-03-05,189.399994,189.899994,186.000000,187.899994,187.251602,87324
2019-03-06,189.000000,189.000000,187.600006,188.000000,187.351257,62008
2019-03-07,188.000000,192.000000,188.000000,190.600006,189.942291,84307
2019-03-08,189.399994,192.000000,188.199997,191.000000,190.340912,44267
2019-03-11,192.000000,193.000000,191.000000,192.500000,191.835724,90757
2019-03-12,193.000000,193.399994,189.500000,191.800003,191.138153,75250
2019-03-13,192.500000,193.199997,191.600006,192.300003,191.636429,38165
2019-03-14,188.800003,190.800003,180.000000,189.699997,189.045395,85700
2019-03-15,190.000000,203.199997,189.199997,203.199997,202.498810,398685
2019-03-18,203.199997,214.600006,203.199997,213.399994,212.663605,238134
2019-03-19,214.399994,215.600006,212.000000,214.000000,213.261536,68536
2019-03-20,212.399994,213.800003,209.600006,212.600006,211.866379,93060
2019-03-21,212.199997,215.199997,209.800003,213.000000,212.264984,91915
2019-03-22,213.000000,213.000000,208.000000,209.000000,208.278793,91310
2019-03-25,208.399994,212.000000,208.000000,210.000000,209.275345,123797
2019-03-26,209.000000,210.199997,206.399994,210.000000,209.275345,97070
2019-03-27,210.600006,212.399994,208.600006,211.000000,210.271896,96478
2019-03-28,209.600006,213.600006,209.000000,213.600006,212.862930,113658
2019-03-29,216.600006,216.600006,212.199997,215.199997,214.457397,159255
2019-04-01,216.399994,218.399994,215.199997,217.000000,216.251190,85126
2019-04-02,225.000000,248.000000,224.199997,248.000000,247.144211,493698
2019-04-03,250.000000,258.799988,236.000000,238.399994,237.577332,361612
2019-04-04,239.000000,240.000000,229.000000,229.800003,229.007019,135933
2019-04-05,232.199997,235.000000,227.000000,227.000000,226.216675,105405
2019-04-08,227.000000,237.199997,227.000000,234.199997,233.391830,101418
2019-04-09,236.000000,237.399994,231.399994,232.000000,231.199432,65187
2019-04-10,231.000000,235.800003,231.000000,235.399994,234.587692,73005
2019-04-11,236.800003,244.800003,236.000000,238.600006,237.776657,98814
2019-04-12,238.000000,242.800003,232.399994,235.399994,234.587692,70667
2019-04-15,235.800003,237.000000,229.199997,230.399994,229.604935,47527
2019-04-16,230.399994,235.600006,225.199997,227.000000,226.216675,89444
2019-04-17,228.199997,236.399994,228.199997,233.800003,232.993210,58097
2019-04-18,233.800003,236.000000,228.800003,233.000000,232.195969,45391
2019-04-19,233.000000,233.000000,233.000000,233.000000,232.195969,0
2019-04-22,233.000000,233.000000,233.000000,233.000000,232.195969,0
2019-04-23,235.000000,238.800003,228.199997,230.000000,229.206329,39439
2019-04-24,229.399994,230.000000,221.199997,223.000000,222.230484,96794
2019-04-25,220.399994,231.800003,220.399994,230.199997,229.405640,161586
2019-04-26,231.000000,234.000000,228.399994,231.000000,230.202881,63329
2019-04-29,214.199997,217.000000,200.199997,206.399994,205.687759,366507
2019-04-30,207.199997,210.800003,205.800003,207.399994,206.684311,140361
2019-05-01,207.399994,207.399994,207.399994,207.399994,206.684311,0
2019-05-02,207.399994,208.399994,204.399994,204.399994,203.694656,44412
2019-05-03,204.399994,204.399994,204.399994,204.399994,203.694656,0
2019-05-06,202.800003,205.399994,191.600006,194.000000,193.330551,198661
2019-05-07,195.000000,196.899994,186.000000,186.199997,185.557465,118434
2019-05-08,188.000000,192.500000,188.000000,190.000000,189.344360,129129
2019-05-09,190.800003,191.800003,185.000000,187.000000,186.354706,123176
2019-05-10,190.000000,191.699997,185.800003,187.500000,186.852982,56933
2019-05-13,188.600006,188.600006,178.899994,182.600006,181.969894,105067
2019-05-14,182.500000,185.199997,178.800003,178.800003,178.183014,111355
2019-05-15,180.100006,183.800003,176.500000,178.800003,178.183014,104831
2019-05-16,178.000000,182.100006,163.699997,165.399994,164.829239,244636
2019-05-17,165.800003,166.800003,157.600006,165.800003,165.227875,151824
2019-05-20,165.000000,169.000000,157.100006,159.699997,159.148911,112905
2019-05-21,161.199997,163.000000,158.399994,161.000000,160.444427,92841
2019-05-22,160.600006,168.399994,160.000000,165.800003,165.227875,122947
2019-05-23,167.000000,167.800003,160.500000,161.699997,161.142014,101492
2019-05-24,162.000000,163.699997,155.800003,159.300003,158.750305,118830
2019-05-27,159.300003,159.600006,152.100006,152.500000,151.973755,111020
2019-05-28,153.300003,154.800003,148.100006,148.100006,147.588943,321167
2019-05-29,148.100006,151.000000,146.600006,148.500000,147.987564,132680
2019-05-30,150.100006,159.300003,150.100006,157.699997,157.155807,242513
2019-05-31,156.600006,158.899994,154.100006,156.699997,156.159271,188394
2019-06-03,157.000000,157.500000,152.899994,153.899994,153.368927,95718
2019-06-04,152.199997,152.800003,146.800003,149.000000,148.485840,372778
2019-06-05,150.699997,154.899994,148.000000,153.800003,153.269272,128010
2019-06-06,153.800003,157.199997,150.100006,150.500000,149.980667,95336
2019-06-07,152.000000,153.399994,150.600006,152.500000,151.973755,57842
2019-06-10,152.000000,155.300003,151.699997,153.300003,152.770996,60140
2019-06-11,153.699997,154.899994,151.100006,151.100006,150.578598,65056
2019-06-12,151.699997,152.800003,147.600006,149.199997,148.685150,101358
2019-06-13,150.300003,155.300003,148.100006,154.000000,153.468582,116672
2019-06-14,155.000000,157.199997,151.199997,151.399994,150.877548,123491
2019-06-17,152.500000,153.000000,151.500000,151.899994,151.375824,49042
2019-06-18,152.300003,155.000000,150.199997,154.300003,153.767548,113103
2019-06-19,154.699997,159.600006,152.300003,159.000000,158.451324,112742
2019-06-20,159.000000,159.000000,159.000000,159.000000,158.451324,0
2019-06-21,159.899994,164.899994,159.500000,162.199997,161.640289,303291
2019-06-24,162.500000,166.899994,162.500000,164.500000,163.932358,93539
2019-06-25,165.000000,165.500000,159.100006,161.399994,160.843048,96433
2019-06-26,161.899994,168.199997,159.300003,168.199997,167.619583,173641
2019-06-27,168.199997,174.500000,166.699997,167.699997,167.121307,113771
2019-06-28,168.000000,171.100006,164.699997,168.600006,168.018204,65428
2019-07-01,171.000000,175.500000,170.899994,175.000000,174.396118,146168
2019-07-02,179.399994,179.500000,162.100006,166.399994,165.825790,332721
2019-07-03,166.500000,166.500000,160.699997,162.399994,161.839584,164370
2019-07-04,162.399994,166.399994,161.199997,165.699997,165.128204,127459
2019-07-05,166.100006,166.100006,162.300003,162.800003,162.238220,57229
2019-07-08,163.600006,164.199997,154.000000,155.000000,154.465134,198538
2019-07-09,153.899994,153.899994,147.199997,151.000000,150.478943,304820
2019-07-10,151.199997,158.500000,150.300003,153.699997,153.169617,152949
2019-07-11,156.399994,156.500000,151.000000,152.199997,151.674789,81320
2019-07-12,152.699997,154.000000,152.300003,153.500000,152.970306,37361
2019-07-15,154.000000,154.800003,152.500000,154.000000,153.468582,69892
2019-07-16,155.000000,156.000000,153.399994,153.899994,153.368927,50356
2019-07-17,154.399994,156.300003,150.199997,152.000000,151.475479,54111
2019-07-18,151.699997,153.300003,148.699997,151.199997,150.678238,73524
2019-07-19,152.500000,155.500000,151.000000,154.600006,154.066513,67067
2019-07-22,155.300003,157.500000,152.600006,155.699997,155.162720,45472
2019-07-23,157.300003,158.000000,154.100006,154.199997,153.667892,39166
2019-07-24,155.000000,157.199997,154.399994,157.000000,156.458237,227875
2019-07-25,157.000000,158.800003,154.600006,156.199997,155.660995,60676
2019-07-26,155.199997,155.800003,154.100006,155.000000,154.465134,52282
2019-07-29,155.000000,155.000000,150.000000,150.300003,149.781357,70566
2019-07-30,150.300003,151.800003,147.000000,147.399994,146.891357,104261
2019-07-31,148.000000,151.800003,146.600006,150.000000,149.482391,148929
2019-08-01,150.300003,150.300003,143.600006,144.800003,144.300339,139560
2019-08-02,145.000000,145.000000,131.000000,137.100006,136.626907,189006
2019-08-05,136.699997,137.800003,130.500000,130.699997,130.248978,147457
2019-08-06,130.000000,134.000000,126.500000,128.000000,127.558304,152355
2019-08-07,128.600006,133.000000,128.300003,132.000000,131.544495,154868
2019-08-08,134.000000,138.000000,131.699997,132.800003,132.341736,90499
2019-08-09,133.000000,133.899994,128.500000,131.000000,130.547958,54052
2019-08-12,132.000000,132.000000,124.400002,130.899994,130.448288,97570
2019-08-13,129.000000,137.899994,128.000000,136.000000,135.530701,93068
2019-08-14,135.500000,135.899994,128.699997,129.800003,129.352097,94319
2019-08-15,129.800003,129.800003,129.800003,129.800003,129.352097,0
2019-08-16,129.600006,130.399994,123.300003,124.599998,124.170036,109636
2019-08-19,125.699997,128.600006,124.699997,127.900002,127.458649,71338
2019-08-20,140.000000,147.500000,132.000000,133.000000,132.541046,634556
2019-08-21,133.000000,136.000000,131.199997,132.100006,131.644165,115984
2019-08-22,132.199997,133.699997,129.100006,130.699997,130.248978,94133
2019-08-23,131.000000,133.100006,127.199997,129.899994,129.451736,63446
2019-08-26,128.199997,129.100006,127.000000,128.000000,127.558304,58230
2019-08-27,129.100006,129.500000,123.800003,126.699997,126.262787,178169
2019-08-28,126.699997,128.300003,122.099998,123.199997,122.774864,106044
2019-08-29,123.000000,125.099998,121.599998,122.000000,121.579010,98778
2019-08-30,122.099998,126.000000,122.099998,123.300003,122.874527,226932
2019-09-02,124.800003,126.800003,123.300003,124.599998,124.170036,110468
2019-09-03,125.000000,128.399994,121.400002,126.500000,126.063477,152153
2019-09-04,123.199997,135.000000,122.800003,131.899994,131.444839,369756
2019-09-05,132.399994,135.899994,132.100006,132.500000,132.042770,150611
2019-09-06,133.800003,139.500000,132.199997,137.500000,137.025528,163704
2019-09-09,138.899994,144.800003,138.199997,144.000000,143.503098,138551
2019-09-10,145.000000,145.300003,141.600006,143.899994,143.403427,73281
2019-09-11,143.800003,144.899994,143.199997,144.000000,143.503098,154852
2019-09-12,144.300003,144.500000,138.699997,141.699997,141.211029,141938
2019-09-13,141.000000,142.300003,137.500000,139.100006,138.620010,133505
2019-09-16,137.600006,138.600006,128.199997,132.699997,132.699997,344318
2019-09-17,132.000000,132.800003,130.600006,131.399994,131.399994,170472
2019-09-18,131.000000,135.199997,129.800003,130.199997,130.199997,292006
2019-09-19,130.199997,131.199997,126.500000,127.500000,127.500000,160659
2019-09-20,128.100006,129.199997,126.000000,126.199997,126.199997,246702
2019-09-23,127.000000,128.699997,122.199997,123.199997,123.199997,178545
2019-09-24,124.300003,127.699997,123.900002,125.900002,125.900002,184778
2019-09-25,126.000000,130.100006,123.300003,130.000000,130.000000,482183
2019-09-26,131.000000,136.399994,130.000000,136.399994,136.399994,149279
2019-09-27,136.800003,140.699997,135.500000,139.100006,139.100006,141788
2019-09-30,142.300003,144.000000,136.300003,138.300003,138.300003,216944
2019-10-01,138.399994,141.100006,131.600006,132.500000,132.500000,252597
2019-10-02,132.500000,133.699997,127.500000,128.899994,128.899994,299257
2019-10-03,128.100006,129.300003,124.000000,126.300003,126.300003,127413
2019-10-04,127.000000,129.500000,126.500000,127.699997,127.699997,157532
2019-10-07,129.300003,129.300003,125.199997,127.199997,127.199997,99123
2019-10-08,127.300003,128.800003,125.800003,128.000000,128.000000,95149
2019-10-09,128.000000,128.500000,126.400002,126.599998,126.599998,99765
2019-10-10,127.000000,128.500000,127.000000,128.000000,128.000000,45342
2019-10-11,128.600006,128.899994,126.599998,128.000000,128.000000,121108
2019-10-14,128.000000,132.300003,127.699997,129.100006,129.100006,117614
2019-10-15,130.000000,131.199997,127.099998,128.300003,128.300003,66672
2019-10-16,128.000000,134.300003,127.900002,133.000000,133.000000,87271
2019-10-17,132.899994,134.800003,131.600006,132.000000,132.000000,105206
2019-10-18,132.000000,132.100006,128.500000,129.000000,129.000000,84043
2019-10-21,129.399994,130.899994,125.099998,125.199997,125.199997,135160
2019-10-22,126.400002,126.800003,123.300003,125.400002,125.400002,165132
2019-10-23,125.500000,126.400002,123.400002,125.500000,125.500000,90183
2019-10-24,126.800003,127.099998,123.800003,124.900002,124.900002,83192
2019-10-25,125.099998,126.199997,124.300003,124.800003,124.800003,26016
2019-10-28,125.800003,127.300003,125.000000,126.300003,126.300003,88343
2019-10-29,127.400002,129.000000,125.300003,128.600006,128.600006,136823
2019-10-30,126.000000,128.199997,122.199997,123.000000,123.000000,251599
2019-10-31,123.199997,123.300003,110.900002,111.599998,111.599998,563654
2019-11-01,111.599998,111.599998,111.599998,111.599998,111.599998,0
2019-11-04,112.699997,114.199997,111.199997,113.500000,113.500000,306600
2019-11-05,114.000000,114.300003,111.300003,112.199997,112.199997,114612
2019-11-06,112.199997,112.900002,110.400002,111.300003,111.300003,187029
2019-11-07,112.699997,113.900002,111.599998,112.300003,112.300003,81244
2019-11-08,112.500000,113.000000,111.599998,112.000000,112.000000,72167
2019-11-11,112.000000,112.000000,112.000000,112.000000,112.000000,0
2019-11-12,112.000000,113.500000,111.599998,112.000000,112.000000,105172
2019-11-13,112.000000,113.300003,111.199997,111.900002,111.900002,69881
2019-11-14,112.199997,116.400002,112.000000,114.500000,114.500000,126123
2019-11-15,114.900002,116.699997,113.699997,116.699997,116.699997,86293
2019-11-18,116.699997,117.199997,114.800003,116.000000,116.000000,67985
2019-11-19,115.800003,116.199997,112.500000,113.000000,113.000000,98544
2019-11-20,112.099998,114.099998,111.099998,113.500000,113.500000,76753
2019-11-21,113.500000,113.699997,111.199997,112.500000,112.500000,89790
2019-11-22,113.300003,115.500000,112.500000,112.800003,112.800003,116929
2019-11-25,112.800003,114.500000,112.500000,114.500000,114.500000,40549
2019-11-26,114.000000,114.000000,110.599998,110.599998,110.599998,244691
2019-11-27,111.800003,113.800003,111.000000,112.400002,112.400002,87204
2019-11-28,112.500000,112.500000,111.500000,112.199997,112.199997,30893
2019-11-29,111.500000,113.699997,111.500000,112.400002,112.400002,37425
2019-12-02,113.000000,113.699997,106.699997,106.699997,106.699997,121457
2019-12-03,106.699997,108.400002,103.500000,104.900002,104.900002,92859
2019-12-04,105.699997,108.300003,105.000000,108.099998,108.099998,78881
2019-12-05,108.400002,111.599998,108.400002,109.199997,109.199997,83096
2019-12-06,109.800003,113.500000,107.900002,112.900002,112.900002,107252
2019-12-09,112.300003,113.400002,107.599998,107.800003,107.800003,58628
2019-12-10,109.000000,109.400002,107.199997,108.000000,108.000000,55808
2019-12-11,107.099998,108.800003,105.400002,106.000000,106.000000,83916
2019-12-12,106.000000,109.800003,105.699997,109.300003,109.300003,94851
2019-12-13,110.000000,113.699997,108.500000,111.900002,111.900002,93580
2019-12-16,111.500000,112.800003,111.000000,111.500000,111.500000,64650
2019-12-17,112.000000,112.000000,108.099998,108.500000,108.500000,137069
2019-12-18,108.400002,108.500000,105.800003,106.400002,106.400002,169362
2019-12-19,106.500000,107.900002,105.400002,107.599998,107.599998,187270
2019-12-20,108.000000,111.000000,106.199997,106.599998,106.599998,205033
2019-12-23,107.000000,107.500000,106.199997,107.400002,107.400002,79856
2019-12-24,107.400002,107.400002,107.400002,107.400002,107.400002,0
2019-12-25,107.400002,107.400002,107.400002,107.400002,107.400002,0
2019-12-26,107.400002,107.400002,107.400002,107.400002,107.400002,0
2019-12-27,108.099998,110.699997,107.400002,109.199997,109.199997,66187
2019-12-30,108.599998,110.599998,108.199997,110.000000,110.000000,66137
2019-12-31,110.000000,110.000000,110.000000,110.000000,110.000000,0
2020-01-01,110.000000,110.000000,110.000000,110.000000,110.000000,0
2020-01-02,110.000000,115.900002,109.199997,115.900002,115.900002,155242
2020-01-03,116.000000,116.000000,112.099998,114.000000,114.000000,92002
2020-01-06,114.000000,114.000000,114.000000,114.000000,114.000000,0
2020-01-07,114.900002,115.300003,113.000000,113.400002,113.400002,100034
2020-01-08,112.599998,113.500000,110.800003,111.400002,111.400002,81951
2020-01-09,104.000000,104.000000,100.199997,101.300003,101.300003,819686
2020-01-10,102.400002,102.500000,97.050003,97.050003,97.050003,580466
2020-01-13,98.000000,98.650002,93.300003,96.449997,96.449997,214045
2020-01-14,96.500000,98.050003,94.650002,96.949997,96.949997,190036
2020-01-15,96.550003,98.500000,96.449997,98.050003,98.050003,115663
2020-01-16,98.449997,98.750000,96.199997,96.949997,96.949997,71646
2020-01-17,97.000000,97.949997,95.150002,96.949997,96.949997,90215
2020-01-20,97.000000,97.449997,95.500000,95.500000,95.500000,67608
2020-01-21,95.599998,96.699997,94.150002,95.699997,95.699997,70479
2020-01-22,95.900002,96.400002,94.199997,94.650002,94.650002,75471
2020-01-23,94.550003,94.650002,91.050003,91.750000,91.750000,165556
2020-01-24,91.699997,92.599998,90.500000,91.199997,91.199997,142323
2020-01-27,90.500000,90.500000,85.599998,87.500000,87.500000,188533
2020-01-28,88.000000,89.650002,83.349998,88.000000,88.000000,255621
2020-01-29,88.000000,90.449997,85.650002,89.099998,89.099998,494614
2020-01-30,88.400002,100.800003,88.400002,100.000000,100.000000,520148
2020-01-31,100.000000,101.500000,95.599998,96.949997,96.949997,507962
2020-02-03,96.849998,97.699997,94.099998,95.949997,95.949997,170233
2020-02-04,96.099998,101.400002,96.099998,99.050003,99.050003,372356
2020-02-05,99.599998,100.900002,95.400002,97.050003,97.050003,292272
2020-02-06,97.449997,98.400002,96.349998,96.750000,96.750000,208229
2020-02-07,96.800003,103.900002,96.000000,101.099998,101.099998,479262
2020-02-10,101.300003,104.199997,99.500000,104.000000,104.000000,326126
2020-02-11,104.000000,107.500000,103.300003,105.599998,105.599998,251594
2020-02-12,106.199997,106.300003,101.099998,103.099998,103.099998,232430
2020-02-13,103.199997,103.599998,101.300003,102.300003,102.300003,128805
2020-02-14,103.000000,103.000000,99.650002,99.699997,99.699997,141801
2020-02-17,100.000000,100.500000,96.300003,96.500000,96.500000,217331
2020-02-18,96.000000,99.400002,95.500000,96.650002,96.650002,152831
2020-02-19,97.699997,98.449997,95.150002,96.000000,96.000000,123764
2020-02-20,96.000000,96.900002,91.849998,94.000000,94.000000,163741
2020-02-21,93.949997,95.449997,91.800003,93.050003,93.050003,142058
2020-02-24,91.900002,92.449997,88.050003,88.250000,88.250000,182837
2020-02-25,88.000000,88.000000,81.949997,82.150002,82.150002,273462
2020-02-26,81.550003,85.449997,78.099998,83.550003,83.550003,299845
2020-02-27,83.150002,83.300003,77.550003,79.000000,79.000000,266933
2020-02-28,75.000000,77.400002,67.550003,71.949997,71.949997,537781
2020-03-02,74.949997,76.150002,71.000000,71.750000,71.750000,356232
2020-03-03,72.849998,78.599998,72.800003,78.199997,78.199997,311972
2020-03-04,77.599998,80.550003,76.000000,76.699997,76.699997,195028
2020-03-05,78.500000,79.300003,73.099998,74.400002,74.400002,174558
2020-03-06,72.900002,74.550003,70.000000,72.300003,72.300003,261544
2020-03-09,68.349998,70.300003,63.000000,64.000000,64.000000,310454
2020-03-10,65.000000,66.050003,62.150002,63.000000,63.000000,330576
2020-03-11,63.200001,63.700001,53.150002,54.049999,54.049999,318462
2020-03-12,47.400002,50.000000,42.660000,42.660000,42.660000,300273
2020-03-13,40.500000,43.799999,36.459999,37.980000,37.980000,1477692
2020-03-16,35.000000,35.000000,28.360001,29.000000,29.000000,1626928
2020-03-17,30.980000,33.220001,26.100000,26.600000,26.600000,2272127
2020-03-18,26.840000,28.600000,24.299999,24.980000,24.980000,2855052
2020-03-19,26.000000,29.780001,25.400000,29.600000,29.600000,2128518
2020-03-20,32.220001,38.599998,30.500000,32.680000,32.680000,3203805
2020-03-23,31.980000,33.599998,28.000000,29.700001,29.700001,1338313
2020-03-24,32.380001,32.599998,28.000000,29.059999,29.059999,1447922
2020-03-25,30.000000,30.400000,27.540001,28.600000,28.600000,931329
2020-03-26,28.000000,29.360001,27.420000,29.360001,29.360001,735721
2020-03-27,29.200001,30.000000,28.600000,29.799999,29.799999,459824
2020-03-30,29.500000,30.740000,28.940001,29.780001,29.780001,623112
2020-03-31,30.100000,30.459999,29.420000,29.980000,29.980000,451583
2020-04-01,30.240000,31.920000,29.900000,30.760000,30.760000,948451
2020-04-02,29.980000,30.690001,28.440001,29.129999,29.129999,1230650
2020-04-03,29.090000,29.190001,28.000000,28.900000,28.900000,639187
2020-04-06,29.700001,33.730000,29.660000,33.189999,33.189999,1617767
2020-04-07,35.400002,37.400002,33.200001,33.200001,33.200001,1850389
2020-04-08,33.500000,33.639999,31.500000,33.279999,33.279999,521253
2020-04-09,34.500000,36.570000,34.020000,35.400002,35.400002,1164977
2020-04-10,35.400002,35.400002,35.400002,35.400002,35.400002,0
2020-04-13,35.400002,35.400002,35.400002,35.400002,35.400002,0
2020-04-14,40.200001,47.000000,38.250000,47.000000,47.000000,1601526
2020-04-15,54.000000,56.799999,45.000000,46.560001,46.560001,3813196
2020-04-16,47.000000,48.700001,42.299999,43.849998,43.849998,1416671
